id;caso;mayuscula;posicion;lema_anterior;lema_posterior;desinencia;prefijos;clase_de_palabra_id;determinante_1_id;determinante_2_id;determinante_3_id;documento_id;lema_id;determinante_4_id
4;ir;f;2;querer;al;ir;ir;desconocido;;;;33;3;
5;al;f;3;ir;doctor;al;al;desconocido;;;;33;4;
6;doctora;f;4;al;.;tor;doc;desconocido;;;;33;5;
7;.;f;5;doctor;"";.;.;desconocido;;;;33;6;
2;Felipes;t;0;"";querer;pe;fe;desconocido;;;;33;1;
9;las;f;1;"";"";las;las;desconocido;;;;41;8;
10;14;f;2;el;:;14;14;desconocido;;;;41;9;
11;:;f;3;"";"";:;:;desconocido;;;;41;10;
12;30;f;4;:;de;30;30;desconocido;;;;41;9;
13;de;f;5;"";este;de;de;desconocido;;;;41;11;
14;este;f;6;de;domingo;te;es;desconocido;;;;41;12;
16;27;f;8;domingo;de;27;27;desconocido;;;;41;9;
17;de;f;9;"";febrero;de;de;desconocido;;;;41;11;
18;febrero;f;10;de;de;ro;feb;desconocido;;;;41;14;
19;de;f;11;febrero;"";de;de;desconocido;;;;41;11;
20;2022;f;12;de;,;022;20;desconocido;;;;41;9;
21;,;f;13;"";el;,;,;desconocido;;;;41;15;
22;la;f;14;,;"";la;la;desconocido;;;;41;8;
23;Cancillería;t;15;el;confirmar;ría;can;desconocido;;;;41;16;
24;confirmó;f;16;"";que;mó;con;desconocido;;;;41;17;
25;que;f;17;confirmar;"";que;que;desconocido;;;;41;18;
26;201;f;18;que;ecuatoriano;201;20;desconocido;;;;41;9;
27;ecuatorianos;f;19;"";ya;nos;ec;desconocido;;;;41;19;
28;ya;f;20;ecuatoriano;lograr;ya;ya;desconocido;;;;41;20;
29;lograron;f;21;ya;salir;ron;log;desconocido;;;;41;21;
30;salir;f;22;lograr;de;lir;sa;desconocido;;;;41;22;
31;de;f;23;salir;"";de;de;desconocido;;;;41;11;
32;Ucrania;t;24;de;y;nia;uc;desconocido;;;;41;23;
33;y;f;25;"";llegar;y;y;desconocido;;;;41;24;
34;llegaron;f;26;y;a;ron;lle;desconocido;;;;41;25;
35;a;f;27;llegar;"";a;a;desconocido;;;;41;26;
36;Polonia;t;28;a;.;nia;po;desconocido;;;;41;27;
37;.;f;29;"";"";.;.;desconocido;;;;41;6;
38;Desde;t;30;.;el;de;des;desconocido;;;;41;28;
39;el;f;31;"";sábado;el;el;desconocido;;;;41;8;
41;pasado;f;33;sábado;,;do;pa;desconocido;;;;41;30;
42;,;f;34;pasado;mucho;,;,;desconocido;;;;41;15;
43;muchos;f;35;,;de;hos;muc;desconocido;;;;41;31;
44;de;f;36;mucho;el;de;de;desconocido;;;;41;11;
45;los;f;37;de;compatriota;los;los;desconocido;;;;41;8;
46;compatriotas;f;38;el;tratar;tas;com;desconocido;;;;41;32;
47;trataron;f;39;compatriota;de;ron;tra;desconocido;;;;41;33;
48;de;f;40;tratar;"";de;de;desconocido;;;;41;11;
49;contactarse;f;41;de;a;se;con;desconocido;;;;41;9;
50;a;f;42;"";través;a;a;desconocido;;;;41;26;
51;través;f;43;a;de;vés;tra;desconocido;;;;41;34;
52;de;f;44;través;"";de;de;desconocido;;;;41;11;
53;WhatsApp;t;45;de;para;sapp;wha;desconocido;;;;41;9;
54;para;f;46;"";formar;ra;pa;desconocido;;;;41;35;
55;formar;f;47;para;grupo;mar;for;desconocido;;;;41;36;
56;grupos;f;48;formar;con;pos;gru;desconocido;;;;41;37;
57;con;f;49;grupo;el;con;con;desconocido;;;;41;38;
58;el;f;50;con;fin;el;el;desconocido;;;;41;8;
59;fin;f;51;el;de;fin;fin;desconocido;;;;41;39;
60;de;f;52;fin;cruzar;de;de;desconocido;;;;41;11;
61;cruzar;f;53;de;así;zar;cru;desconocido;;;;41;40;
